ID,Age,Gender,Income,Employment_Status,Marital_Status,Education_Level,Credit_Score,Loan_Default,Credit_Cards_Held,Annual_Expenses,Num_Bank_Accounts,Region,Approved,Application_Date
CUST1497,39.0,Female,142351.0,Employed,Divorced,High School,637.0,,2.0,58473.0,3.0,South,No,2021-11-07
CUST1498,25.0,Female,61195.0,Student,,High School,761.0,,1.0,20511.0,0.0,North,Yes,2022-06-21
CUST1499,28.0,,51844.0,,Married,PhD,610.0,Yes,,78324.0,4.0,North,Yes,2022-10-01
CUST1500,69.0,Other,146848.0,Unemployed,,,594.0,,1.0,16695.0,4.0,,Yes,2021-08-22
CUST1501,,Female,71665.0,Unemployed,,,428.0,No,2.0,57349.0,2.0,East,,2022-08-28
CUST1502,,Male,29623.0,Self-employed,Divorced,PhD,795.0,Yes,6.0,64872.0,2.0,North,Yes,2021-04-04
CUST1503,63.0,,60106.0,,,High School,675.0,,7.0,57949.0,2.0,South,,2021-11-23
CUST1504,50.0,,56600.0,Self-employed,Married,High School,754.0,Yes,1.0,22796.0,2.0,South,,2021-08-13
CUST1505,48.0,,100093.0,Employed,Single,,511.0,Yes,4.0,6462.0,1.0,West,Yes,2023-08-25
CUST1506,64.0,,34354.0,,Single,Bachelor,463.0,,8.0,27499.0,3.0,North,No,2023-06-09
CUST1507,41.0,,121785.0,,,Bachelor,761.0,Yes,9.0,68212.0,2.0,,,2021-01-11
CUST1508,56.0,,40678.0,,Widowed,High School,408.0,,3.0,35480.0,5.0,,,2023-11-02
CUST1509,61.0,,103106.0,,Divorced,Bachelor,395.0,,4.0,93658.0,,East,Yes,2021-02-04
CUST1510,69.0,,67492.0,,Divorced,,614.0,,2.0,99658.0,2.0,,,2022-03-23
CUST1511,,,115423.0,Employed,Single,PhD,316.0,No,8.0,88232.0,3.0,,No,2022-03-17
CUST1512,32.0,,18712.0,Self-employed,,PhD,702.0,Yes,4.0,19745.0,2.0,South,No,2022-10-15
CUST1513,55.0,Female,99431.0,,Married,High School,338.0,No,5.0,71727.0,1.0,,Yes,2022-08-18
CUST1514,21.0,Other,66985.0,Self-employed,,Master,779.0,No,7.0,64872.0,0.0,,,2021-08-17
CUST1515,38.0,Other,43662.0,,,,755.0,Yes,8.0,18798.0,0.0,South,,2021-12-10
CUST1516,45.0,Other,75160.0,Self-employed,,High School,568.0,,5.0,92593.0,3.0,South,,2023-09-16
CUST1517,19.0,,35510.0,Unemployed,Single,Bachelor,453.0,Yes,4.0,31478.0,5.0,South,,2023-06-28
CUST1518,28.0,,136267.0,Self-employed,Single,,642.0,No,,74322.0,0.0,South,,2022-06-11
CUST1519,42.0,Female,129771.0,,Single,Master,807.0,No,0.0,66431.0,0.0,South,,2021-03-16
CUST1520,32.0,Other,128865.0,Unemployed,,Bachelor,480.0,,,65973.0,,West,Yes,2021-07-15
CUST1521,67.0,Other,117309.0,Self-employed,Widowed,,720.0,Yes,7.0,85158.0,3.0,,No,2021-01-29
CUST1522,53.0,,71268.0,,,Bachelor,751.0,No,8.0,29648.0,5.0,,,2022-12-07
CUST1523,38.0,,40678.0,,,,502.0,,8.0,5798.0,3.0,West,Yes,2023-10-18
CUST1524,45.0,Other,137015.0,,Divorced,,310.0,No,7.0,64213.0,0.0,West,,2021-01-16
CUST1525,30.0,Female,115423.0,Student,Married,,427.0,No,5.0,34863.0,0.0,North,,2023-03-16
CUST1526,44.0,Female,26725.0,Employed,Widowed,,506.0,,0.0,62608.0,0.0,North,No,2023-07-29
CUST1527,21.0,Other,142632.0,,Divorced,,637.0,,4.0,45581.0,4.0,North,,2023-08-25
CUST1528,63.0,,136944.0,Unemployed,,,506.0,No,9.0,29648.0,1.0,East,Yes,2021-08-17
CUST1529,65.0,Female,42733.0,,Single,,438.0,No,2.0,56415.0,2.0,North,Yes,2023-08-20
CUST1530,46.0,,115373.0,Student,,,538.0,,,31928.0,1.0,,No,2022-12-16
CUST1531,62.0,Female,146156.0,,,Bachelor,625.0,Yes,,24023.0,3.0,West,Yes,2023-09-11
CUST1532,68.0,Male,21344.0,Unemployed,Married,,452.0,Yes,3.0,52645.0,,,,2022-07-27
CUST1533,21.0,Male,62307.0,Student,,Bachelor,390.0,No,0.0,5515.0,2.0,,Yes,2022-09-07
CUST1534,28.0,,104914.0,,Widowed,,811.0,No,2.0,85863.0,,North,Yes,2021-11-22
CUST1535,32.0,Other,142596.0,Unemployed,Widowed,,469.0,Yes,,92593.0,5.0,East,Yes,2023-05-25
CUST1536,42.0,,146156.0,Self-employed,Married,,594.0,,2.0,32843.0,4.0,,,2021-12-25
CUST1537,42.0,,133395.0,Employed,Divorced,Master,719.0,,9.0,88168.0,3.0,East,,2021-11-20
CUST1538,64.0,,33236.0,Employed,Divorced,,641.0,,4.0,64213.0,4.0,,Yes,2021-06-14
CUST1539,37.0,,18712.0,Student,Widowed,,450.0,,8.0,5463.0,3.0,West,No,2023-03-09
CUST1540,55.0,,43662.0,,Widowed,,417.0,,2.0,50203.0,,,,2022-03-31
CUST1541,52.0,,131826.0,Employed,Single,PhD,675.0,,,11221.0,,South,No,2021-07-12
CUST1542,49.0,Female,17906.0,,Divorced,,402.0,,5.0,65973.0,,,Yes,2022-09-19
CUST1543,46.0,Male,111358.0,,Married,Master,447.0,,0.0,14190.0,3.0,North,No,2022-06-14
CUST1544,53.0,,109616.0,Student,Divorced,PhD,386.0,,7.0,45205.0,0.0,South,Yes,2023-10-31
CUST1545,39.0,Female,130900.0,Student,Single,High School,735.0,,1.0,16772.0,,East,,2021-04-02
CUST1546,26.0,Male,79298.0,Student,,High School,691.0,,6.0,67712.0,4.0,West,No,2021-05-19
CUST1547,21.0,Other,11759.0,Employed,Widowed,Master,843.0,Yes,6.0,56415.0,5.0,West,No,2022-04-26
CUST1548,52.0,,84744.0,Student,Widowed,,793.0,,1.0,90961.0,2.0,East,Yes,2022-03-25
CUST1549,50.0,Male,139948.0,Employed,Single,Bachelor,713.0,,2.0,40340.0,3.0,North,Yes,2023-05-19
CUST1550,68.0,Other,67134.0,Student,Married,Master,346.0,,0.0,48129.0,4.0,East,,2021-12-06
CUST1551,47.0,Male,96123.0,,Widowed,PhD,666.0,,2.0,34320.0,1.0,,Yes,2023-12-12
CUST1552,26.0,,86898.0,,,PhD,533.0,,9.0,90761.0,5.0,North,Yes,2022-04-11
CUST1553,35.0,,34574.0,Student,Widowed,,827.0,,9.0,86441.0,1.0,South,,2022-12-19
CUST1554,48.0,Female,33510.0,Unemployed,,High School,808.0,No,9.0,74322.0,2.0,East,Yes,2023-03-10
CUST1555,,,74929.0,,Single,PhD,793.0,,7.0,72598.0,0.0,North,Yes,2022-04-20
CUST1556,21.0,Male,12198.0,,Single,Master,381.0,,0.0,90761.0,,South,,2022-02-05
CUST1557,61.0,Male,51873.0,Student,Widowed,PhD,751.0,,1.0,13876.0,3.0,East,,2022-08-28
CUST1558,20.0,Other,147612.0,Self-employed,Divorced,Master,370.0,,9.0,34709.0,4.0,West,,2023-07-21
CUST1559,32.0,,64771.0,Student,,Bachelor,836.0,Yes,9.0,67320.0,,East,Yes,2023-09-24
CUST1560,40.0,Male,126953.0,,Married,,640.0,Yes,2.0,33091.0,4.0,,Yes,2023-07-11
CUST1561,32.0,,85713.0,Unemployed,Widowed,High School,317.0,Yes,3.0,86788.0,3.0,East,,2023-04-01
CUST1562,18.0,Male,143541.0,,Married,PhD,710.0,,,65758.0,1.0,,,2022-10-19
CUST1563,65.0,Female,130900.0,Unemployed,Widowed,Master,689.0,,5.0,10515.0,,South,,2022-08-21
CUST1564,44.0,,79346.0,Employed,Divorced,,782.0,No,8.0,75714.0,2.0,East,No,2022-05-29
CUST1565,48.0,Male,47641.0,,Divorced,High School,383.0,Yes,5.0,49414.0,0.0,South,Yes,2023-10-27
CUST1566,43.0,,71665.0,,Divorced,Bachelor,319.0,,7.0,14095.0,2.0,South,No,2022-05-15
CUST1567,36.0,Female,71268.0,Student,,Master,625.0,,2.0,56137.0,0.0,North,No,2022-12-18
CUST1568,40.0,Male,84859.0,Employed,Divorced,,439.0,,4.0,92029.0,5.0,South,,2022-08-24
CUST1569,28.0,Other,60106.0,,Single,,656.0,Yes,9.0,66826.0,4.0,South,Yes,2022-10-28
CUST1570,66.0,,93807.0,Student,Single,Bachelor,638.0,No,0.0,54556.0,,East,Yes,2022-04-13
CUST1571,51.0,Male,67660.0,Self-employed,,Bachelor,309.0,No,2.0,9239.0,,East,,2021-06-10
CUST1572,49.0,Female,39192.0,Student,,,634.0,,0.0,74453.0,5.0,West,No,2021-09-27
CUST1573,49.0,Other,45737.0,Unemployed,Married,PhD,588.0,No,8.0,68382.0,0.0,North,,2023-12-16
CUST1574,67.0,Female,86898.0,Unemployed,Widowed,PhD,386.0,Yes,3.0,92593.0,1.0,South,,2021-08-16
CUST1575,59.0,Female,30581.0,Self-employed,Widowed,Master,834.0,,5.0,97588.0,3.0,North,Yes,2023-04-29
CUST1576,53.0,Other,51873.0,Employed,,,582.0,,,8729.0,2.0,,,2021-05-29
CUST1577,28.0,Female,30581.0,,Single,Master,710.0,,8.0,47614.0,5.0,South,,2023-12-06
CUST1578,19.0,Other,136944.0,Student,Widowed,,713.0,No,8.0,93658.0,4.0,North,Yes,2022-09-24
CUST1579,,Male,71681.0,Unemployed,Single,Bachelor,494.0,,5.0,50201.0,5.0,West,,2022-02-17
CUST1580,49.0,Other,57638.0,Employed,,High School,372.0,,8.0,34831.0,2.0,West,,2022-06-04
CUST1581,56.0,Other,74881.0,Self-employed,Married,Master,751.0,,4.0,27092.0,2.0,South,No,2022-01-22
CUST1582,26.0,,56542.0,,,Master,755.0,,4.0,6129.0,4.0,,Yes,2021-10-02
CUST1583,59.0,Other,144092.0,Unemployed,,,595.0,,6.0,80242.0,4.0,West,,2021-12-19
CUST1584,60.0,Other,94082.0,Self-employed,Divorced,Bachelor,381.0,,6.0,86720.0,,West,,2023-12-26
CUST1585,45.0,Male,89273.0,Student,Divorced,Bachelor,602.0,No,4.0,35607.0,2.0,,No,2022-08-21
CUST1586,29.0,,11622.0,,Divorced,,340.0,,1.0,74806.0,3.0,North,,2022-07-12
CUST1587,28.0,,49499.0,Unemployed,,Bachelor,776.0,Yes,3.0,59962.0,3.0,West,,2021-04-23
CUST1588,47.0,Male,46408.0,Unemployed,Widowed,,349.0,No,0.0,19175.0,0.0,East,,2021-05-21
CUST1589,62.0,Male,48709.0,Student,Married,PhD,788.0,,3.0,38139.0,5.0,,No,2022-12-31
CUST1590,18.0,,94458.0,,Divorced,,440.0,,7.0,66957.0,4.0,,,2022-08-12
CUST1591,67.0,Other,143052.0,Employed,,High School,480.0,Yes,8.0,81946.0,,West,,2022-02-15
CUST1592,66.0,Female,69676.0,,,Master,346.0,No,,74876.0,3.0,North,Yes,2022-01-12
CUST1593,51.0,,23350.0,Unemployed,Divorced,High School,582.0,,8.0,78717.0,1.0,North,Yes,2023-01-21
CUST1594,39.0,Female,143052.0,,Divorced,Master,799.0,,3.0,70524.0,,South,No,2022-09-19
CUST1595,33.0,,138386.0,Unemployed,Married,PhD,839.0,No,4.0,62174.0,,East,,2023-09-22
CUST1596,42.0,Male,142596.0,,Divorced,Bachelor,735.0,,9.0,7841.0,3.0,North,Yes,2022-12-04
CUST1597,24.0,Male,72768.0,Self-employed,Married,,713.0,,5.0,98309.0,1.0,,No,2022-04-07
CUST1598,45.0,,106731.0,Unemployed,,,565.0,,7.0,10033.0,0.0,East,,2021-01-12
CUST1599,42.0,Male,120616.0,,Divorced,,396.0,,4.0,35232.0,3.0,,,2022-04-22
