ID,Age,Gender,Income,Employment_Status,Marital_Status,Education_Level,Credit_Score,Loan_Default,Credit_Cards_Held,Annual_Expenses,Num_Bank_Accounts,Region,Approved,Application_Date
CUST1501,45,Female,71665,Unemployed,Unknown,Unknown,428,No,2,57349,2,East,Unknown,28-08-2022
CUST1502,45,Male,29623,Self-employed,Divorced,PhD,795,Yes,6,64872,2,North,Yes,04-04-2021
CUST1503,63,Unknown,60106,Unknown,Unknown,High School,675,Unknown,7,57949,2,South,Unknown,23-11-2021
CUST1504,50,Unknown,56600,Self-employed,Married,High School,754,Yes,1,22796,2,South,Unknown,13-08-2021
CUST1505,48,Unknown,100093,Employed,Single,Unknown,511,Yes,4,6462,1,West,Yes,25-08-2023
CUST1506,64,Unknown,34354,Unknown,Single,Bachelor,463,Unknown,8,27499,3,North,No,09-06-2023
CUST1507,41,Unknown,121785,Unknown,Unknown,Bachelor,761,Yes,9,68212,2,Unknown,Unknown,11-01-2021
CUST1508,56,Unknown,40678,Unknown,Widowed,High School,408,Unknown,3,35480,5,Unknown,Unknown,02-11-2023
CUST1509,61,Unknown,103106,Unknown,Divorced,Bachelor,395,Unknown,4,93658,0,East,Yes,04-02-2021
CUST1510,69,Unknown,67492,Unknown,Divorced,Unknown,614,Unknown,2,99658,2,Unknown,Unknown,23-03-2022
CUST1511,45,Unknown,115423,Employed,Single,PhD,316,No,8,88232,3,Unknown,No,17-03-2022
CUST1512,32,Unknown,18712,Self-employed,Unknown,PhD,702,Yes,4,19745,2,South,No,15-10-2022
CUST1513,55,Female,99431,Unknown,Married,High School,338,No,5,71727,1,Unknown,Yes,18-08-2022
CUST1514,21,Other,66985,Self-employed,Unknown,Master,779,No,7,64872,0,Unknown,Unknown,17-08-2021
CUST1515,38,Other,43662,Unknown,Unknown,Unknown,755,Yes,8,18798,0,South,Unknown,10-12-2021
CUST1516,45,Other,75160,Self-employed,Unknown,High School,568,Unknown,5,92593,3,South,Unknown,16-09-2023
CUST1517,19,Unknown,35510,Unemployed,Single,Bachelor,453,Yes,4,31478,5,South,Unknown,28-06-2023
CUST1518,28,Unknown,136267,Self-employed,Single,Unknown,642,No,2,74322,0,South,Unknown,11-06-2022
CUST1519,42,Female,129771,Unknown,Single,Master,807,No,0,66431,0,South,Unknown,16-03-2021
CUST1520,32,Other,128865,Unemployed,Unknown,Bachelor,480,Unknown,2,65973,0,West,Yes,15-07-2021
CUST1521,67,Other,117309,Self-employed,Widowed,Unknown,720,Yes,7,85158,3,Unknown,No,29-01-2021
CUST1522,53,Unknown,71268,Unknown,Unknown,Bachelor,751,No,8,29648,5,Unknown,Unknown,07-12-2022
CUST1523,38,Unknown,40678,Unknown,Unknown,Unknown,502,Unknown,8,5798,3,West,Yes,18-10-2023
CUST1524,45,Other,137015,Unknown,Divorced,Unknown,310,No,7,64213,0,West,Unknown,16-01-2021
CUST1525,30,Female,115423,Student,Married,Unknown,427,No,5,34863,0,North,Unknown,16-03-2023
CUST1526,44,Female,26725,Employed,Widowed,Unknown,506,Unknown,0,62608,0,North,No,29-07-2023
CUST1527,21,Other,142632,Unknown,Divorced,Unknown,637,Unknown,4,45581,4,North,Unknown,25-08-2023
CUST1528,63,Unknown,136944,Unemployed,Unknown,Unknown,506,No,9,29648,1,East,Yes,17-08-2021
CUST1529,65,Female,42733,Unknown,Single,Unknown,438,No,2,56415,2,North,Yes,20-08-2023
CUST1530,46,Unknown,115373,Student,Unknown,Unknown,538,Unknown,2,31928,1,Unknown,No,16-12-2022
CUST1531,62,Female,146156,Unknown,Unknown,Bachelor,625,Yes,2,24023,3,West,Yes,11-09-2023
CUST1532,68,Male,21344,Unemployed,Married,Unknown,452,Yes,3,52645,0,Unknown,Unknown,27-07-2022
CUST1533,21,Male,62307,Student,Unknown,Bachelor,390,No,0,5515,2,Unknown,Yes,07-09-2022
CUST1534,28,Unknown,104914,Unknown,Widowed,Unknown,811,No,2,85863,0,North,Yes,22-11-2021
CUST1535,32,Other,142596,Unemployed,Widowed,Unknown,469,Yes,2,92593,5,East,Yes,25-05-2023
CUST1536,42,Unknown,146156,Self-employed,Married,Unknown,594,Unknown,2,32843,4,Unknown,Unknown,25-12-2021
CUST1537,42,Unknown,133395,Employed,Divorced,Master,719,Unknown,9,88168,3,East,Unknown,20-11-2021
CUST1538,64,Unknown,33236,Employed,Divorced,Unknown,641,Unknown,4,64213,4,Unknown,Yes,14-06-2021
CUST1539,37,Unknown,18712,Student,Widowed,Unknown,450,Unknown,8,5463,3,West,No,09-03-2023
CUST1540,55,Unknown,43662,Unknown,Widowed,Unknown,417,Unknown,2,50203,0,Unknown,Unknown,31-03-2022
CUST1541,52,Unknown,131826,Employed,Single,PhD,675,Unknown,2,11221,0,South,No,12-07-2021
CUST1542,49,Female,17906,Unknown,Divorced,Unknown,402,Unknown,5,65973,0,Unknown,Yes,19-09-2022
CUST1543,46,Male,111358,Unknown,Married,Master,447,Unknown,0,14190,3,North,No,14-06-2022
CUST1544,53,Unknown,109616,Student,Divorced,PhD,386,Unknown,7,45205,0,South,Yes,31-10-2023
CUST1545,39,Female,130900,Student,Single,High School,735,Unknown,1,16772,0,East,Unknown,02-04-2021
CUST1546,26,Male,79298,Student,Unknown,High School,691,Unknown,6,67712,4,West,No,19-05-2021
CUST1547,21,Other,11759,Employed,Widowed,Master,843,Yes,6,56415,5,West,No,26-04-2022
CUST1548,52,Unknown,84744,Student,Widowed,Unknown,793,Unknown,1,90961,2,East,Yes,25-03-2022
CUST1549,50,Male,139948,Employed,Single,Bachelor,713,Unknown,2,40340,3,North,Yes,19-05-2023
CUST1550,68,Other,67134,Student,Married,Master,346,Unknown,0,48129,4,East,Unknown,06-12-2021
CUST1551,47,Male,96123,Unknown,Widowed,PhD,666,Unknown,2,34320,1,Unknown,Yes,12-12-2023
CUST1552,26,Unknown,86898,Unknown,Unknown,PhD,533,Unknown,9,90761,5,North,Yes,11-04-2022
CUST1553,35,Unknown,34574,Student,Widowed,Unknown,827,Unknown,9,86441,1,South,Unknown,19-12-2022
CUST1554,48,Female,33510,Unemployed,Unknown,High School,808,No,9,74322,2,East,Yes,10-03-2023
CUST1555,45,Unknown,74929,Unknown,Single,PhD,793,Unknown,7,72598,0,North,Yes,20-04-2022
CUST1556,21,Male,12198,Unknown,Single,Master,381,Unknown,0,90761,0,South,Unknown,05-02-2022
CUST1557,61,Male,51873,Student,Widowed,PhD,751,Unknown,1,13876,3,East,Unknown,28-08-2022
CUST1558,20,Other,147612,Self-employed,Divorced,Master,370,Unknown,9,34709,4,West,Unknown,21-07-2023
CUST1559,32,Unknown,64771,Student,Unknown,Bachelor,836,Yes,9,67320,0,East,Yes,24-09-2023
CUST1560,40,Male,126953,Unknown,Married,Unknown,640,Yes,2,33091,4,Unknown,Yes,11-07-2023
CUST1561,32,Unknown,85713,Unemployed,Widowed,High School,317,Yes,3,86788,3,East,Unknown,01-04-2023
CUST1562,18,Male,143541,Unknown,Married,PhD,710,Unknown,2,65758,1,Unknown,Unknown,19-10-2022
CUST1563,65,Female,130900,Unemployed,Widowed,Master,689,Unknown,5,10515,0,South,Unknown,21-08-2022
CUST1564,44,Unknown,79346,Employed,Divorced,Unknown,782,No,8,75714,2,East,No,29-05-2022
CUST1565,48,Male,47641,Unknown,Divorced,High School,383,Yes,5,49414,0,South,Yes,27-10-2023
CUST1566,43,Unknown,71665,Unknown,Divorced,Bachelor,319,Unknown,7,14095,2,South,No,15-05-2022
CUST1567,36,Female,71268,Student,Unknown,Master,625,Unknown,2,56137,0,North,No,18-12-2022
CUST1568,40,Male,84859,Employed,Divorced,Unknown,439,Unknown,4,92029,5,South,Unknown,24-08-2022
CUST1569,28,Other,60106,Unknown,Single,Unknown,656,Yes,9,66826,4,South,Yes,28-10-2022
CUST1570,66,Unknown,93807,Student,Single,Bachelor,638,No,0,54556,0,East,Yes,13-04-2022
CUST1571,51,Male,67660,Self-employed,Unknown,Bachelor,309,No,2,9239,0,East,Unknown,10-06-2021
CUST1572,49,Female,39192,Student,Unknown,Unknown,634,Unknown,0,74453,5,West,No,27-09-2021
CUST1573,49,Other,45737,Unemployed,Married,PhD,588,No,8,68382,0,North,Unknown,16-12-2023
CUST1574,67,Female,86898,Unemployed,Widowed,PhD,386,Yes,3,92593,1,South,Unknown,16-08-2021
CUST1575,59,Female,30581,Self-employed,Widowed,Master,834,Unknown,5,97588,3,North,Yes,29-04-2023
CUST1576,53,Other,51873,Employed,Unknown,Unknown,582,Unknown,2,8729,2,Unknown,Unknown,29-05-2021
CUST1577,28,Female,30581,Unknown,Single,Master,710,Unknown,8,47614,5,South,Unknown,06-12-2023
CUST1578,19,Other,136944,Student,Widowed,Unknown,713,No,8,93658,4,North,Yes,24-09-2022
CUST1579,45,Male,71681,Unemployed,Single,Bachelor,494,Unknown,5,50201,5,West,Unknown,17-02-2022
CUST1580,49,Other,57638,Employed,Unknown,High School,372,Unknown,8,34831,2,West,Unknown,04-06-2022
CUST1581,56,Other,74881,Self-employed,Married,Master,751,Unknown,4,27092,2,South,No,22-01-2022
CUST1582,26,Unknown,56542,Unknown,Unknown,Master,755,Unknown,4,6129,4,Unknown,Yes,02-10-2021
CUST1583,59,Other,144092,Unemployed,Unknown,Unknown,595,Unknown,6,80242,4,West,Unknown,19-12-2021
CUST1584,60,Other,94082,Self-employed,Divorced,Bachelor,381,Unknown,6,86720,0,West,Unknown,26-12-2023
CUST1585,45,Male,89273,Student,Divorced,Bachelor,602,No,4,35607,2,Unknown,No,21-08-2022
CUST1586,29,Unknown,11622,Unknown,Divorced,Unknown,340,Unknown,1,74806,3,North,Unknown,12-07-2022
CUST1587,28,Unknown,49499,Unemployed,Unknown,Bachelor,776,Yes,3,59962,3,West,Unknown,23-04-2021
CUST1588,47,Male,46408,Unemployed,Widowed,Unknown,349,No,0,19175,0,East,Unknown,21-05-2021
CUST1589,62,Male,48709,Student,Married,PhD,788,Unknown,3,38139,5,Unknown,No,31-12-2022
CUST1590,18,Unknown,94458,Unknown,Divorced,Unknown,440,Unknown,7,66957,4,Unknown,Unknown,12-08-2022
CUST1591,67,Other,143052,Employed,Unknown,High School,480,Yes,8,81946,0,West,Unknown,15-02-2022
CUST1592,66,Female,69676,Unknown,Unknown,Master,346,No,2,74876,3,North,Yes,12-01-2022
CUST1593,51,Unknown,23350,Unemployed,Divorced,High School,582,Unknown,8,78717,1,North,Yes,21-01-2023
CUST1594,39,Female,143052,Unknown,Divorced,Master,799,Unknown,3,70524,0,South,No,19-09-2022
CUST1595,33,Unknown,138386,Unemployed,Married,PhD,839,No,4,62174,0,East,Unknown,22-09-2023
CUST1596,42,Male,142596,Unknown,Divorced,Bachelor,735,Unknown,9,7841,3,North,Yes,04-12-2022
CUST1597,24,Male,72768,Self-employed,Married,Unknown,713,Unknown,5,98309,1,Unknown,No,07-04-2022
CUST1598,45,Unknown,106731,Unemployed,Unknown,Unknown,565,Unknown,7,10033,0,East,Unknown,12-01-2021
CUST1599,42,Male,120616,Unknown,Divorced,Unknown,396,Unknown,4,35232,3,Unknown,Unknown,22-04-2022
